----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_lambda0.3_alpha0.8
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0048 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5099 seconds
Function construct_vehicles Took 0.5425 seconds
Function construct_emission_transfer Took 0.1528 seconds
Function construct_costs Took 2.2931 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0086 seconds
Function construct_charging_edges Took 0.1834 seconds
Function construct_tech_readiness Took 0.0049 seconds
Function construct_path_generation Took 0.1555 seconds
Function construct_param2 Took 0.0597 seconds
Function combined_sets Took 0.4066 seconds
Function combined_sets Took 0.4958 seconds
Done reading data.
Time used reading the base data: 16.826874256134033
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1617 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmpvnleq5ep.pyomo.lp
Reading time = 5.54 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x3a072f55
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 561815 rows and 483568 columns (presolve time = 5s) ...
Presolve removed 2204267 rows and 518514 columns
Presolve time: 6.17s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26674854e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     6s
   1   1.56946924e+00 -6.13247941e-01  6.92e+04 2.27e-02  3.11e-01     6s
Charging                0.086  0.060  0.060  0.060  0.060  0.060  0.060   
H2_Filling              0.001  0.001  0.001  0.001  0.001  0.001  0.001   

                                              2023        2028           2034  \
                           PO     PB     PP   mean  std   mean  std      mean   
LCOT                    6.612  6.849  7.044  4.291  0.0  4.784  0.0  5.470444   
LCOT (Empty Trips)      1.437  1.479  1.534  1.227  0.0  1.072  0.0  1.208889   
Emission                0.055  0.054  0.055  0.395  0.0  0.902  0.0  0.814889   
Emission (Empty Trips)  0.000  0.000  0.000  0.175  0.0  0.249  0.0  0.216556   
CO2_Penalty             0.000  0.000  0.000  0.000  0.0  0.000  0.0  0.000000   
Time value              2.421  2.415  2.415  1.344  0.0  1.629  0.0  1.927111   
Transfer                3.279  3.281  3.280  2.065  0.0  2.612  0.0  3.091889   
RailTrack               0.000  0.000  0.000  0.116  0.0  0.000  0.0  0.000000   
Terminal                0.000  0.000  0.000  0.052  0.0  0.021  0.0  0.000000   
RailElectr.             0.000  0.000  0.000  0.000  0.0  0.000  0.0  0.000000   
Charging                0.061  0.060  0.060  0.000  0.0  0.006  0.0  0.042333   
H2_Filling              0.001  0.001  0.001  0.000  0.0  0.000  0.0  0.000000   

                                      2040                2050            
                             std      mean       std      mean       std  
LCOT                    0.404266  5.823778  0.415308  6.579222  0.341979  
LCOT (Empty Trips)      0.120496  1.275667  0.134220  1.424778  0.103802  
Emission                0.185415  0.535000  0.217093  0.289000  0.306216  
Emission (Empty Trips)  0.071516  0.145000  0.106050  0.053667  0.099050  
CO2_Penalty             0.000000  0.000000  0.000000  0.000000  0.000000  
Time value              0.000782  2.041222  0.001394  2.417111  0.003219  
Transfer                0.002571  3.001444  0.004391  3.286222  0.017998  
RailTrack               0.000000  0.000000  0.000000  0.000000  0.000000  
Terminal                0.000000  0.001000  0.000000  0.000000  0.000000  
RailElectr.             0.000000  0.000000  0.000000  0.000000  0.000000  
Charging                0.019157  0.086000  0.000000  0.060111  0.000333  
H2_Filling              0.000000  0.000778  0.000441  0.001000  0.000000  
                       2023     2028      2034      2040      2050     
                       mean std mean  std mean  std mean  std mean  std
LCOT                    4.3   0  4.8    0  5.5  0.4  5.8 0.42  6.6 0.34
LCOT (Empty Trips)      1.2   0  1.1    0  1.2 0.12  1.3 0.13  1.4  0.1
Emission                0.4   0  0.9    0 0.81 0.19 0.54 0.22 0.29 0.31
Emission (Empty Trips) 0.18   0 0.25    0 0.22 0.07 0.15 0.11 0.05  0.1
CO2_Penalty               0   0    0    0    0    0    0    0    0    0
Time value              1.3   0  1.6    0  1.9    0    2    0  2.4    0
Transfer                2.1   0  2.6    0  3.1    0    3    0  3.3 0.02
RailTrack              0.12   0    0    0    0    0    0    0    0    0
Terminal               0.05   0 0.02    0    0    0    0    0    0    0
RailElectr.               0   0    0    0    0    0    0    0    0    0
Charging                  0   0 0.01    0 0.04 0.02 0.09    0 0.06    0
H2_Filling                0   0    0    0    0    0    0    0    0    0
discount_factor           1   1 0.83 0.83 0.66 0.66 0.53 0.53 0.36 0.36
emissions (MTonnes CO2 eq.):
             AvgEmission  Std  AvgEmission_perc  Std_perc
time_period                                              
2023                 7.2    0             1e+02         0
2028                 6.6    0                91         0
2034                 4.9  1.2                68        17
2040                 3.2  1.5                45        21
2050                 1.6  1.9                22        27
----------------
Average transport work in GTONNES*km:
    mode            product time_period TransportArbeid
0   Rail           Dry bulk        2023             9.7
1   Rail           Neo bulk        2023          0.0011
2   Road  Break bulk (fast)        2023             5.5
3   Road  Break bulk (slow)        2023             5.8
4   Road   Container (fast)        2023               2
5   Road   Container (slow)        2023             2.7
6   Road           Dry bulk        2023            0.56
7   Road           Neo bulk        2023              12
8    Sea  Break bulk (fast)        2023           0.091
9    Sea  Break bulk (slow)        2023               1
10   Sea   Container (fast)        2023             0.1
11   Sea   Container (slow)        2023               1
12   Sea           Dry bulk        2023              97
13   Sea           Neo bulk        2023            0.26

