----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase_lambda0.3_alpha0.8_emissioncap
----------------------------
Reading data...
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5094 seconds
Function construct_vehicles Took 0.5345 seconds
Function construct_emission_transfer Took 0.1597 seconds
Function construct_costs Took 2.2829 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0086 seconds
Function construct_charging_edges Took 0.1869 seconds
Function construct_tech_readiness Took 0.0048 seconds
Function construct_path_generation Took 0.1567 seconds
Function construct_param2 Took 0.0606 seconds
Function combined_sets Took 0.4218 seconds
Function combined_sets Took 0.4305 seconds
Done reading data.
Time used reading the base data: 17.215635776519775
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1792 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmp58pk2bok.pyomo.lp
Reading time = 4.60 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0xa8df961e
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [8e-02, 3e-01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.33s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.880e+05 (roughly 12 MB of memory)
 Factor Ops : 2.596e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26674854e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.56946924e+00 -6.13247941e-01  6.92e+04 2.27e-02  3.11e-01     4s
 137   2.91311786e+03  2.85479902e+03  2.10e-02 1.00e-08  4.32e-05   223s
 138   2.91289656e+03  2.85712816e+03  2.01e-02 9.87e-09  4.14e-05   224s
 139   2.91263795e+03  2.85772884e+03  1.89e-02 9.83e-09  4.05e-05   225s
 140   2.91258987e+03  2.85956811e+03  1.87e-02 9.72e-09  3.93e-05   226s
 141   2.91238277e+03  2.86110943e+03  1.76e-02 9.63e-09  3.79e-05   227s
 142   2.91204241e+03  2.86295053e+03  1.62e-02 9.51e-09  3.61e-05   228s
 143   2.91168605e+03  2.86693294e+03  1.45e-02 9.22e-09  3.29e-05   230s
 144   2.91156790e+03  2.87128479e+03  1.41e-02 8.90e-09  2.99e-05   231s
 145   2.91142887e+03  2.87176670e+03  1.35e-02 8.87e-09  2.93e-05   232s
 146   2.91111623e+03  2.87444619e+03  1.23e-02 8.63e-09  2.71e-05   233s
 147   2.91092684e+03  2.87525646e+03  1.16e-02 8.53e-09  2.63e-05   234s
 148   2.91071482e+03  2.87769397e+03  1.09e-02 8.27e-09  2.44e-05   236s
 149   2.91055213e+03  2.87817790e+03  1.02e-02 8.21e-09  2.38e-05   237s
 150   2.91044704e+03  2.87955621e+03  9.65e-03 8.05e-09  2.27e-05   238s
 151   2.91040984e+03  2.87982424e+03  9.51e-03 8.02e-09  2.25e-05   240s
 152   2.91035597e+03  2.88013357e+03  9.32e-03 7.98e-09  2.22e-05   241s
 153   2.91031865e+03  2.88040374e+03  9.17e-03 7.95e-09  2.20e-05   242s
 154   2.91028232e+03  2.88047637e+03  9.07e-03 7.93e-09  2.19e-05   243s
 155   2.91002881e+03  2.88156034e+03  8.01e-03 7.79e-09  2.07e-05   244s
 156   2.91000241e+03  2.88534061e+03  7.92e-03 7.14e-09  1.82e-05   245s
 157   2.90969729e+03  2.89005423e+03  6.66e-03 6.69e-09  1.46e-05   247s
 158   2.90935583e+03  2.89190175e+03  5.29e-03 6.47e-09  1.28e-05   248s
 159   2.90934987e+03  2.89232898e+03  5.27e-03 6.37e-09  1.25e-05   249s
 160   2.90916744e+03  2.89349260e+03  4.68e-03 6.13e-09  1.15e-05   250s
 161   2.90897711e+03  2.89671375e+03  3.93e-03 5.36e-09  9.04e-06   252s
 162   2.90887817e+03  2.89809692e+03  3.65e-03 4.93e-09  7.99e-06   253s
 163   2.90884260e+03  2.89940170e+03  3.55e-03 4.54e-09  7.08e-06   254s
 164   2.90881584e+03  2.89958982e+03  3.46e-03 4.45e-09  6.91e-06   256s
 165   2.90865655e+03  2.89996692e+03  3.02e-03 4.31e-09  6.46e-06   257s
 166   2.90825560e+03  2.90245799e+03  1.83e-03 2.87e-09  4.27e-06   259s
 167   2.90785933e+03  2.90341725e+03  7.48e-04 2.25e-09  3.12e-06   260s
 168   2.90772869e+03  2.90517162e+03  3.32e-04 1.72e-09  1.77e-06   262s
 169   2.90761923e+03  2.90666860e+03  1.21e-04 1.09e-09  6.61e-07   263s
 170   2.90757538e+03  2.90714417e+03  6.32e-05 1.27e-09  3.03e-07   265s
 171   2.90755273e+03  2.90733218e+03  3.97e-05 1.14e-09  1.57e-07   266s
 172   2.90753175e+03  2.90739735e+03  1.74e-05 7.41e-10  9.44e-08   267s
 173   2.90752340e+03  2.90745862e+03  8.89e-06 3.58e-10  4.56e-08   268s
 174   2.90751742e+03  2.90748960e+03  3.30e-06 3.14e-09  1.95e-08   269s
 175   2.90751524e+03  2.90750212e+03  1.41e-06 2.72e-09  9.16e-09   270s
 176   2.90751499e+03  2.90750758e+03  1.21e-06 2.63e-09  5.37e-09   272s
 177   2.90751433e+03  2.90750906e+03  7.12e-07 2.22e-09  3.79e-09   273s
 178   2.90751423e+03  2.90751004e+03  6.41e-07 1.95e-09  3.03e-09   274s
 179   2.90751419e+03  2.90751023e+03  6.10e-07 1.50e-09  2.86e-09   276s
 180   2.90751379e+03  2.90751170e+03  3.05e-07 2.80e-09  1.50e-09   278s
 181   2.90751377e+03  2.90751199e+03  2.94e-07 2.58e-09  1.29e-09   279s
 182   2.90751376e+03  2.90751210e+03  2.90e-07 2.40e-09  1.21e-09   281s
 183   2.90751375e+03  2.90751240e+03  2.77e-07 6.33e-09  9.88e-10   283s
 184   2.90751373e+03  2.90751276e+03  2.68e-07 2.48e-09  7.31e-10   285s
 185   2.90751373e+03  2.90751301e+03  2.60e-07 6.63e-09  5.44e-10   287s
 186   2.90751371e+03  2.90751307e+03  2.53e-07 6.71e-09  4.94e-10   289s
 187   2.90751371e+03  2.90751307e+03  2.52e-07 6.64e-09  4.92e-10   291s
 188   2.90751371e+03  2.90751307e+03  2.51e-07 4.82e-09  4.90e-10   293s
 189   2.90751371e+03  2.90751307e+03  2.51e-07 1.97e-11  4.90e-10   295s
 190   2.90751371e+03  2.90751311e+03  2.51e-07 1.51e-08  4.69e-10   298s
 191   2.90751371e+03  2.90751316e+03  2.46e-07 1.04e-08  4.26e-10   301s
 192   2.90751368e+03  2.90751335e+03  2.24e-07 5.78e-09  2.70e-10   304s
 193   2.90751366e+03  2.90751337e+03  2.15e-07 8.26e-10  2.45e-10   306s
 194   2.90751366e+03  2.90751337e+03  2.14e-07 4.67e-10  2.42e-10   308s
 195   2.90751363e+03  2.90751337e+03  1.93e-07 8.07e-10  2.18e-10   311s

Barrier solved model in 195 iterations and 310.60 seconds (172.02 work units)
Optimal objective 2.90751363e+03


Root crossover log...

   29817 DPushes remaining with DInf 0.0000000e+00               311s
       0 DPushes remaining with DInf 0.0000000e+00               313s

    1734 PPushes remaining with PInf 6.4542215e+04               313s
     107 PPushes remaining with PInf 1.5930840e+04               313s

  Push phase complete: Pinf 1.5930840e+04, Dinf 1.5189334e+00    313s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17663    2.5860717e+03   1.593435e+04   0.000000e+00    314s
   19446    2.5881180e+03   5.070524e+02   0.000000e+00    316s
   23581    2.5885317e+03   0.000000e+00   0.000000e+00    320s
Concurrent spin time: 2.14s

Solved with barrier
   29619    2.5832484e+03   0.000000e+00   4.866367e+03    325s
   49396    2.5793722e+03   0.000000e+00   3.091632e+01    330s
   55617    2.5871612e+03   0.000000e+00   0.000000e+00    333s
Extra simplex iterations after uncrush: 32036

Root relaxation: objective 2.587161e+03, 55617 iterations, 287.64 seconds (145.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2587.16116    0    3          - 2587.16116      -     -  333s
     0     0 2587.16123    0    3          - 2587.16123      -     -  333s
H    0     0                    2907.2465169 2587.16123  11.0%     -  343s
     0     0 2587.16123    0    3 2907.24652 2587.16123  11.0%     -  371s
     0     0 2587.16845    0    3 2907.24652 2587.16845  11.0%     -  381s
     0     0 2587.16845    0    3 2907.24652 2587.16845  11.0%     -  385s
     0     0 2587.16845    0    3 2907.24652 2587.16845  11.0%     -  393s
     0     0 2587.16845    0    3 2907.24652 2587.16845  11.0%     -  407s
     0     0 2587.16845    0    3 2907.24652 2587.16845  11.0%     -  426s
     0     2 2601.42013    0    3 2907.24652 2601.42013  10.5%     -  445s
     3     4 2601.58258    2    1 2907.24652 2601.42690  10.5%   380  461s
     7     2 2601.91499    3    1 2907.24652 2601.58212  10.5%  7193  473s
    11     0     cutoff    4      2907.24652 2601.91522  10.5% 11470  489s

Cutting planes:
  Implied bound: 38
  MIR: 43
  Flow path: 18
  Relax-and-lift: 11

Explored 13 nodes (207767 simplex iterations) in 491.34 seconds (355.16 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 2907.25 2907.25 

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (1.0000e-02) exceeds tolerance
Best objective 2.907246516917e+03, best bound 2.907246516917e+03, gap 0.0000%
the solution is feasible and optimal
Solution time: 514.2032587528229
Done solving model.
Time used solving the model: 611.1684591770172
----------Dumping data in pickle file...done.
Dumping results in pickle file.....done.
objective function value:  2907.2465169165193
objective function value normalized (Billion EURO):  290.72
                         2023                                            \
                           OO     OB     OP     BO     BB     BP     PO   
LCOT                    5.323  5.323  5.323  5.323  5.323  5.323  5.323   
LCOT (Empty Trips)      1.040  1.040  1.040  1.040  1.040  1.040  1.040   
Emission                0.455  0.455  0.455  0.455  0.455  0.455  0.455   
Emission (Empty Trips)  0.116  0.116  0.116  0.116  0.116  0.116  0.116   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              1.800  1.800  1.800  1.800  1.800  1.800  1.800   
Transfer                2.544  2.544  2.544  2.544  2.544  2.544  2.544   
RailTrack               0.116  0.116  0.116  0.116  0.116  0.116  0.116   
Terminal                0.033  0.033  0.033  0.033  0.033  0.033  0.033   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.001  0.001  0.001  0.001  0.001  0.001  0.001   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.000   

                                       2028                              \
                           PB     PP     OO     OB     OP     BO     BB   
LCOT                    5.323  5.323  6.418  6.418  6.418  6.418  6.418   
LCOT (Empty Trips)      1.040  1.040  1.289  1.289  1.289  1.289  1.289   
Emission                0.455  0.455  0.772  0.772  0.772  0.772  0.772   
Emission (Empty Trips)  0.116  0.116  0.129  0.129  0.129  0.129  0.129   
CO2_Penalty             0.000  0.000  0.916  0.916  0.916  0.916  0.916   
Time value              1.800  1.800  2.101  2.101  2.101  2.101  2.101   
Transfer                2.544  2.544  3.362  3.362  3.362  3.362  3.362   
RailTrack               0.116  0.116  0.000  0.000  0.000  0.000  0.000   
Terminal                0.033  0.033  0.022  0.022  0.022  0.022  0.022   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.001  0.001  0.046  0.046  0.046  0.046  0.046   
H2_Filling              0.000  0.000  0.001  0.001  0.001  0.001  0.001   

                                                     2034                \
                           BP     PO     PB     PP     OO     OB     OP   
LCOT                    6.418  6.418  6.418  6.418  6.812  6.925  7.094   
LCOT (Empty Trips)      1.289  1.289  1.289  1.289  1.397  1.444  1.509   
Emission                0.772  0.772  0.772  0.772  0.526  0.527  0.527   
Emission (Empty Trips)  0.129  0.129  0.129  0.129  0.052  0.051  0.051   
CO2_Penalty             0.916  0.916  0.916  0.916  0.000  0.000  0.000   
Time value              2.101  2.101  2.101  2.101  2.314  2.314  2.312   
Transfer                3.362  3.362  3.362  3.362  3.363  3.363  3.371   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.022  0.022  0.022  0.022  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.046  0.046  0.046  0.046  0.063  0.064  0.063   
H2_Filling              0.001  0.001  0.001  0.001  0.000  0.000  0.000   

                                                                   2040  \
                           BO     BB     BP     PO     PB     PP     OO   
LCOT                    7.001  7.115  7.282  7.086  7.202  7.369  6.928   
LCOT (Empty Trips)      1.410  1.456  1.522  1.417  1.463  1.530  1.401   
Emission                0.528  0.527  0.527  0.530  0.528  0.528  0.323   
Emission (Empty Trips)  0.050  0.051  0.051  0.049  0.051  0.051  0.039   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.316  2.315  2.313  2.318  2.314  2.314  2.448   
Transfer                3.364  3.365  3.369  3.362  3.364  3.365  3.182   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.000  0.000  0.000  0.000  0.000  0.000  0.009   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.063  0.064  0.064  0.063  0.064  0.064  0.101   
H2_Filling              0.000  0.000  0.000  0.000  0.000  0.000  0.001   

                                                                         \
                           OB     OP     BO     BB     BP     PO     PB   
LCOT                    7.113  7.292  7.136  7.252  7.454  7.201  7.374   
LCOT (Empty Trips)      1.438  1.522  1.446  1.471  1.534  1.446  1.507   
Emission                0.311  0.324  0.264  0.321  0.320  0.263  0.264   
Emission (Empty Trips)  0.050  0.037  0.004  0.040  0.041  0.004  0.004   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.445  2.439  2.446  2.446  2.439  2.446  2.445   
Transfer                3.173  3.152  3.177  3.174  3.154  3.177  3.174   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.009  0.008  0.009  0.009  0.008  0.009  0.009   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.102  0.102  0.102  0.102  0.102  0.102  0.102   
H2_Filling              0.001  0.001  0.001  0.001  0.001  0.001  0.001   

                                2050                                     \
                           PP     OO     OB     OP     BO     BB     BP   
LCOT                    7.531  7.595  7.852  7.913  7.595  7.861  8.088   
LCOT (Empty Trips)      1.542  1.461  1.509  1.564  1.461  1.509  1.563   
Emission                0.320  0.001  0.010  0.144  0.001  0.001  0.001   
Emission (Empty Trips)  0.041  0.000  0.000  0.000  0.000  0.000  0.000   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Time value              2.440  2.813  2.809  2.809  2.813  2.809  2.809   
Transfer                3.156  3.506  3.506  3.502  3.506  3.507  3.503   
RailTrack               0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Terminal                0.008  0.000  0.000  0.000  0.000  0.000  0.000   
RailElectr.             0.000  0.000  0.000  0.000  0.000  0.000  0.000   
Charging                0.102  0.069  0.069  0.069  0.069  0.069  0.069   
H2_Filling              0.001  0.001  0.001  0.001  0.001  0.001  0.001   

                                              2023                 2028  \
                           PO     PB     PP   mean           std   mean   
LCOT                    7.596  7.863  8.089  5.323  0.000000e+00  6.418   
LCOT (Empty Trips)      1.461  1.508  1.564  1.040  0.000000e+00  1.289   
Emission                0.001  0.001  0.001  0.455  5.887847e-17  0.772   
Emission (Empty Trips) -0.000  0.000  0.000  0.116  0.000000e+00  0.129   
CO2_Penalty             0.000  0.000  0.000  0.000  0.000000e+00  0.916   
Time value              2.813  2.809  2.809  1.800  2.355139e-16  2.101   
Transfer                3.505  3.506  3.502  2.544  0.000000e+00  3.362   
RailTrack               0.000  0.000  0.000  0.116  0.000000e+00  0.000   
Terminal                0.000  0.000  0.000  0.033  0.000000e+00  0.022   
RailElectr.             0.000  0.000  0.000  0.000  0.000000e+00  0.000   
Charging                0.069  0.069  0.069  0.001  0.000000e+00  0.046   
H2_Filling              0.001  0.001  0.001  0.000  0.000000e+00  0.001   

                                          2034                2040            \
                                 std      mean       std      mean       std   
LCOT                    0.000000e+00  7.098444  0.173095  7.253444  0.185561   
LCOT (Empty Trips)      0.000000e+00  1.460889  0.049670  1.478556  0.049538   
Emission                0.000000e+00  0.527556  0.001130  0.301111  0.028322   
Emission (Empty Trips)  0.000000e+00  0.050778  0.000833  0.028889  0.019003   
CO2_Penalty             1.177569e-16  0.000000  0.000000  0.000000  0.000000   
Time value              0.000000e+00  2.314444  0.001740  2.443778  0.003456   
Transfer                0.000000e+00  3.365111  0.002977  3.168778  0.011432   
RailTrack               0.000000e+00  0.000000  0.000000  0.000000  0.000000   
Terminal                0.000000e+00  0.000000  0.000000  0.008667  0.000500   
RailElectr.             0.000000e+00  0.000000  0.000000  0.000000  0.000000   
Charging                0.000000e+00  0.063556  0.000527  0.101889  0.000333   
H2_Filling              0.000000e+00  0.000000  0.000000  0.001000  0.000000   

                            2050            
                            mean       std  
LCOT                    7.828000  0.196290  
LCOT (Empty Trips)      1.511111  0.044496  
Emission                0.017889  0.047385  
Emission (Empty Trips)  0.000000  0.000000  
CO2_Penalty             0.000000  0.000000  
Time value              2.810333  0.002000  
Transfer                3.504778  0.001922  
RailTrack               0.000000  0.000000  
Terminal                0.000000  0.000000  
RailElectr.             0.000000  0.000000  
Charging                0.069000  0.000000  
H2_Filling              0.001000  0.000000  
                       2023     2028      2034      2040      2050     
                       mean std mean  std mean  std mean  std mean  std
LCOT                    5.3   0  6.4    0  7.1 0.17  7.2 0.19  7.8  0.2
LCOT (Empty Trips)        1   0  1.3    0  1.5 0.05  1.5 0.05  1.5 0.04
Emission               0.45   0 0.77    0 0.53    0  0.3 0.03 0.02 0.05
Emission (Empty Trips) 0.12   0 0.13    0 0.05    0 0.03 0.02    0    0
CO2_Penalty               0   0 0.92    0    0    0    0    0    0    0
Time value              1.8   0  2.1    0  2.3    0  2.4    0  2.8    0
Transfer                2.5   0  3.4    0  3.4    0  3.2 0.01  3.5    0
RailTrack              0.12   0    0    0    0    0    0    0    0    0
Terminal               0.03   0 0.02    0    0    0 0.01    0    0    0
RailElectr.               0   0    0    0    0    0    0    0    0    0
Charging                  0   0 0.05    0 0.06    0  0.1    0 0.07    0
H2_Filling                0   0    0    0    0    0    0    0    0    0
discount_factor           1   1 0.83 0.83 0.66 0.66 0.53 0.53 0.36 0.36
emissions (MTonnes CO2 eq.):
             AvgEmission    Std  AvgEmission_perc  Std_perc
time_period                                                
2023                 6.8      0             1e+02         0
2028                 4.9      0                73         0
2034                 2.5 0.0023                37     0.034
2040                 1.5   0.25                21       3.6
2050               0.074    0.2               1.1       2.9
----------------
Average transport work in GTONNES*km:
    mode            product time_period TransportArbeid
0   Rail  Break bulk (slow)        2023         0.00013
1   Rail   Container (slow)        2023          0.0044
2   Rail           Dry bulk        2023              11
3   Rail           Neo bulk        2023            0.12
4   Road  Break bulk (fast)        2023             7.2
5   Road  Break bulk (slow)        2023             7.6
6   Road   Container (fast)        2023             3.6
7   Road   Container (slow)        2023             4.9
8   Road           Dry bulk        2023            0.58
9   Road           Neo bulk        2023              14
10   Sea  Break bulk (fast)        2023            0.38
11   Sea  Break bulk (slow)        2023             2.8
12   Sea   Container (fast)        2023            0.19
13   Sea   Container (slow)        2023             1.4
14   Sea           Dry bulk        2023           1e+02
15   Sea           Neo bulk        2023            0.47

